dhid;midx;midy;midz;length;from;to;geocod;cu
SM-026;10533.4;10533.4;4034.4;10;30;40;0;0.284
SM-026;10533.4;10533.4;4024.4;10;40;50;0;0.275
SM-026;10533.4;10533.4;4014.4;10;50;60;0;0.28
SM-026;10533.4;10533.4;4004.4;10;60;70;0;0.293
SM-026;10533.4;10533.4;3994.4;10;70;80;0;0.274
SM-026;10533.4;10533.4;3984.4;10;80;90;0;0.294
SM-026;10533.4;10533.4;3974.4;10;90;100;0;0.289
SM-026;10533.4;10533.4;3964.4;10;100;110;0;0.305
SM-026;10533.4;10533.4;3954.4;10;110;120;0;0.293
SM-026;10533.4;10533.4;3945.4;8;120;128;0;0.295
SM-026;10533.4;10533.4;3936.4;10;128;138;1;0.312
SM-026;10533.4;10533.4;3926.4;10;138;148;1;0.31
SM-026;10533.4;10533.4;3916.4;10;148;158;1;0.312
SM-026;10533.4;10533.4;3906.4;10;158;168;1;0.298
SM-026;10533.4;10533.4;3896.4;10;168;178;1;0.303
SM-026;10533.4;10533.4;3886.4;10;178;188;1;0.31
SM-026;10533.4;10533.4;3876.4;10;188;198;1;0.317
SM-026;10533.4;10533.4;3866.4;10;198;208;1;0.316
SM-026;10533.4;10533.4;3856.4;10;208;218;1;0.324
SM-026;10533.4;10533.4;3846.4;10;218;228;1;0.346
SM-026;10533.4;10533.4;3836.4;10;228;238;1;0.352
SM-026;10533.4;10533.4;3826.4;10;238;248;1;0.32
SM-026;10533.4;10533.4;3816.4;10;248;258;1;0.328
SM-026;10533.4;10533.4;3806.4;10;258;268;1;0.342
SM-026;10533.4;10533.4;3796.4;10;268;278;1;0.351
SM-026;10533.4;10533.4;3786.4;10;278;288;1;0.356
SM-026;10533.4;10533.4;3776.4;10;288;298;1;0.36
SM-026;10533.4;10533.4;3766.4;10;298;308;1;0.366
SM-026;10533.4;10533.4;3756.4;10;308;318;1;0.354
SM-026;10533.4;10533.4;3746.4;10;318;328;1;0.35
SM-026;10533.4;10533.4;3736.4;10;328;338;1;0.378
SM-026;10533.4;10533.4;3726.4;10;338;348;1;0.384
SM-026;10533.4;10533.4;3716.4;10;348;358;1;0.381
SM-026;10533.4;10533.4;3707.5;7.8;358;365.8;1;0.386
SM-027;10685.8;10533.4;4070;10;0;10;0;0
SM-027;10685.8;10533.4;4060;10;10;20;0;0
SM-027;10685.8;10533.4;4050;10;20;30;0;0.218
SM-027;10685.8;10533.4;4040;10;30;40;0;0.378
SM-027;10685.8;10533.4;4030;10;40;50;0;0.392
SM-027;10685.8;10533.4;4020;10;50;60;0;0.365
SM-027;10685.8;10533.4;4010;10;60;70;0;0.394
SM-027;10685.8;10533.4;4000;10;70;80;0;0.372
SM-027;10685.8;10533.4;3990;10;80;90;0;0.385
SM-027;10685.8;10533.4;3980;10;90;100;0;0.404
SM-027;10685.8;10533.4;3970;10;100;110;0;0.404
SM-027;10685.8;10533.4;3960;10;110;120;0;0.384
SM-027;10685.8;10533.4;3950;10;120;130;0;0.396
SM-027;10685.8;10533.4;3940;10;130;140;0;0.414
SM-027;10685.8;10533.4;3930;10;140;150;0;0.412
SM-027;10685.8;10533.4;3920.75;8.5;150;158.5;0;0.437
SM-027;10685.8;10533.4;3911.5;10;158.5;168.5;1;0.414
SM-027;10685.8;10533.4;3901.5;10;168.5;178.5;1;0.432
SM-027;10685.8;10533.4;3891.5;10;178.5;188.5;1;0.431
SM-027;10685.8;10533.4;3881.5;10;188.5;198.5;1;0.437
SM-027;10685.8;10533.4;3871.5;10;198.5;208.5;1;0.448
SM-027;10685.8;10533.4;3861.5;10;208.5;218.5;1;0.44
SM-027;10685.8;10533.4;3851.5;10;218.5;228.5;1;0.456
SM-027;10685.8;10533.4;3841.5;10;228.5;238.5;1;0.442
SM-027;10685.8;10533.4;3831.5;10;238.5;248.5;1;0.439
SM-027;10685.8;10533.4;3821.5;10;248.5;258.5;1;0.453
SM-027;10685.8;10533.4;3811.5;10;258.5;268.5;1;0.46
SM-027;10685.8;10533.4;3801.5;10;268.5;278.5;1;0.462
SM-027;10685.8;10533.4;3791.5;10;278.5;288.5;1;0.472
SM-027;10685.8;10533.4;3781.5;10;288.5;298.5;1;0.452
SM-027;10685.8;10533.4;3771.5;10;298.5;308.5;1;0.482
SM-027;10685.8;10533.4;3761.5;10;308.5;318.5;1;0.485
SM-027;10685.8;10533.4;3751.5;10;318.5;328.5;1;0.49
SM-027;10685.8;10533.4;3741.5;10;328.5;338.5;1;0.481
SM-027;10685.8;10533.4;3731.5;10;338.5;348.5;1;0.485
SM-027;10685.8;10533.4;3721.5;10;348.5;358.5;1;0.465
SM-027;10685.8;10533.4;3711.5;10;358.5;368.5;1;0.481
SM-027;10685.8;10533.4;3701.5;10;368.5;378.5;1;0.489
SM-027;10685.8;10533.4;3691.5;10;378.5;388.5;1;0.49
SM-027;10685.8;10533.4;3681.5;10;388.5;398.5;1;0.498
SM-027;10685.8;10533.4;3671.5;10;398.5;408.5;1;0.488
SM-027;10685.8;10533.4;3661.5;10;408.5;418.5;1;0.508
SM-027;10685.8;10533.4;3651.5;10;418.5;428.5;1;0.512
SM-027;10685.8;10533.4;3641.5;10;428.5;438.5;1;0.51
SM-027;10685.8;10533.4;3631.5;10;438.5;448.5;1;0.498
SM-027;10685.8;10533.4;3625.2;2.6;448.5;451.1;1;0.51
SM-028;10838.2;10533.4;4079.1;10;0;10;0;0
SM-028;10838.2;10533.4;4069.1;10;10;20;0;0
SM-028;10838.2;10533.4;4059.1;10;20;30;0;0.207
SM-028;10838.2;10533.4;4049.1;10;30;40;0;0.365
SM-028;10838.2;10533.4;4039.1;10;40;50;0;0.395
SM-028;10838.2;10533.4;4029.1;10;50;60;0;0.385
SM-028;10838.2;10533.4;4019.1;10;60;70;0;0.387
SM-028;10838.2;10533.4;4009.1;10;70;80;0;0.388
SM-028;10838.2;10533.4;3999.1;10;80;90;0;0.4
SM-028;10838.2;10533.4;3989.1;10;90;100;0;0.399
SM-028;10838.2;10533.4;3979.1;10;100;110;0;0.419
SM-028;10838.2;10533.4;3969.1;10;110;120;0;0.386
SM-028;10838.2;10533.4;3959.1;10;120;130;0;0.4
SM-028;10838.2;10533.4;3949.1;10;130;140;0;0.426
SM-028;10838.2;10533.4;3939.1;10;140;150;0;0.409
SM-028;10838.2;10533.4;3929.1;10;150;160;0;0.402
SM-028;10838.2;10533.4;3919.1;10;160;170;0;0.43
SM-028;10838.2;10533.4;3910.7;6.8;170;176.8;0;0.412
SM-028;10838.2;10533.4;3902.3;10;176.8;186.8;1;0.43
SM-028;10838.2;10533.4;3892.3;10;186.8;196.8;1;0.439
SM-028;10838.2;10533.4;3882.3;10;196.8;206.8;1;0.433
SM-028;10838.2;10533.4;3872.3;10;206.8;216.8;1;0.42
SM-028;10838.2;10533.4;3862.3;10;216.8;226.8;1;0.441
SM-028;10838.2;10533.4;3852.3;10;226.8;236.8;1;0.445
SM-028;10838.2;10533.4;3842.3;10;236.8;246.8;1;0.429
SM-028;10838.2;10533.4;3832.3;10;246.8;256.8;1;0.429
SM-028;10838.2;10533.4;3822.3;10;256.8;266.8;1;0.441
SM-028;10838.2;10533.4;3812.3;10;266.8;276.8;1;0.449
SM-028;10838.2;10533.4;3802.3;10;276.8;286.8;1;0.473
SM-028;10838.2;10533.4;3792.3;10;286.8;296.8;1;0.464
SM-028;10838.2;10533.4;3782.3;10;296.8;306.8;1;0.46
SM-028;10838.2;10533.4;3772.3;10;306.8;316.8;1;0.468
SM-028;10838.2;10533.4;3762.3;10;316.8;326.8;1;0.477
SM-028;10838.2;10533.4;3752.3;10;326.8;336.8;1;0.481
SM-028;10838.2;10533.4;3742.3;10;336.8;346.8;1;0.47
SM-028;10838.2;10533.4;3732.3;10;346.8;356.8;1;0.501
SM-028;10838.2;10533.4;3722.3;10;356.8;366.8;1;0.477
SM-028;10838.2;10533.4;3712.3;10;366.8;376.8;1;0.495
SM-028;10838.2;10533.4;3702.3;10;376.8;386.8;1;0.475
SM-028;10838.2;10533.4;3692.3;10;386.8;396.8;1;0.483
SM-028;10838.2;10533.4;3682.3;10;396.8;406.8;1;0.48
SM-028;10838.2;10533.4;3672.3;10;406.8;416.8;1;0.488
SM-028;10838.2;10533.4;3662.3;10;416.8;426.8;1;0.49
SM-028;10838.2;10533.4;3652.3;10;426.8;436.8;1;0.526
SM-028;10838.2;10533.4;3642.3;10;436.8;446.8;1;0.508
SM-028;10838.2;10533.4;3632.3;10;446.8;456.8;1;0.503
SM-028;10838.2;10533.4;3624.05;6.5;456.8;463.3;1;0.518
SM-029;10990.6;10533.4;4088.1;10;0;10;0;0
SM-029;10990.6;10533.4;4078.1;10;10;20;0;0
SM-029;10990.6;10533.4;4068.1;10;20;30;0;0.157
SM-029;10990.6;10533.4;4058.1;10;30;40;0;0.277
SM-029;10990.6;10533.4;4048.1;10;40;50;0;0.262
SM-029;10990.6;10533.4;4038.1;10;50;60;0;0.26
SM-029;10990.6;10533.4;4028.1;10;60;70;0;0.251
SM-029;10990.6;10533.4;4018.1;10;70;80;0;0.264
SM-029;10990.6;10533.4;4008.1;10;80;90;0;0.279
SM-029;10990.6;10533.4;3998.1;10;90;100;0;0.281
SM-029;10990.6;10533.4;3988.1;10;100;110;0;0.293
SM-029;10990.6;10533.4;3978.1;10;110;120;0;0.3
SM-029;10990.6;10533.4;3968.1;10;120;130;0;0.286
SM-029;10990.6;10533.4;3961.05;4.1;130;134.1;0;0.29
SM-029;10990.6;10533.4;3954;10;134.1;144.1;1;0.3
SM-029;10990.6;10533.4;3944;10;144.1;154.1;1;0.297
SM-029;10990.6;10533.4;3934;10;154.1;164.1;1;0.298
SM-029;10990.6;10533.4;3924;10;164.1;174.1;1;0.287
SM-029;10990.6;10533.4;3914;10;174.1;184.1;1;0.311
SM-029;10990.6;10533.4;3904;10;184.1;194.1;1;0.3
SM-029;10990.6;10533.4;3894;10;194.1;204.1;1;0.307
SM-029;10990.6;10533.4;3884;10;204.1;214.1;1;0.313
SM-029;10990.6;10533.4;3874;10;214.1;224.1;1;0.319
SM-029;10990.6;10533.4;3864;10;224.1;234.1;1;0.325
SM-029;10990.6;10533.4;3854;10;234.1;244.1;1;0.31
SM-029;10990.6;10533.4;3844;10;244.1;254.1;1;0.328
SM-029;10990.6;10533.4;3834;10;254.1;264.1;1;0.338
SM-029;10990.6;10533.4;3824;10;264.1;274.1;1;0.324
SM-029;10990.6;10533.4;3814;10;274.1;284.1;1;0.33
SM-029;10990.6;10533.4;3804;10;284.1;294.1;1;0.351
SM-029;10990.6;10533.4;3794;10;294.1;304.1;1;0.361
SM-029;10990.6;10533.4;3784;10;304.1;314.1;1;0.354
SM-029;10990.6;10533.4;3774;10;314.1;324.1;1;0.354
SM-029;10990.6;10533.4;3764;10;324.1;334.1;1;0.365
SM-029;10990.6;10533.4;3754;10;334.1;344.1;1;0.352
SM-029;10990.6;10533.4;3744;10;344.1;354.1;1;0.35
SM-029;10990.6;10533.4;3734;10;354.1;364.1;1;0.354
SM-029;10990.6;10533.4;3724;10;364.1;374.1;1;0.367
SM-029;10990.6;10533.4;3714;10;374.1;384.1;1;0.384
SM-029;10990.6;10533.4;3704;10;384.1;394.1;1;0.396
SM-029;10990.6;10533.4;3694;10;394.1;404.1;1;0.386
SM-029;10990.6;10533.4;3684;10;404.1;414.1;1;0.387
SM-029;10990.6;10533.4;3678.8;0.4;414.1;414.5;1;0.4
SM-030;11143;10533.4;4094;10;0;10;0;0
SM-030;11143;10533.4;4084;10;10;20;0;0
SM-030;11143;10533.4;4074;10;20;30;0;0
SM-030;11143;10533.4;4064;10;30;40;0;0
SM-030;11143;10533.4;4054.6;8.8;40;48.8;0;0
SM-030;11143;10533.4;4045.2;10;48.8;58.8;1;0.01
SM-030;11143;10533.4;4035.2;10;58.8;68.8;1;0.002
SM-030;11143;10533.4;4025.2;10;68.8;78.8;1;0.006
SM-030;11143;10533.4;4015.2;10;78.8;88.8;1;0.007
SM-030;11143;10533.4;4005.2;10;88.8;98.8;1;0.007
SM-030;11143;10533.4;3995.2;10;98.8;108.8;1;0.02
SM-030;11143;10533.4;3985.2;10;108.8;118.8;1;0.012
SM-030;11143;10533.4;3975.2;10;118.8;128.8;1;0.018
SM-030;11143;10533.4;3965.2;10;128.8;138.8;1;0.026
SM-030;11143;10533.4;3955.2;10;138.8;148.8;1;0.009
SM-030;11143;10533.4;3945.2;10;148.8;158.8;1;0.024
SM-030;11143;10533.4;3935.2;10;158.8;168.8;1;0.042
SM-030;11143;10533.4;3925.2;10;168.8;178.8;1;0.018
SM-030;11143;10533.4;3915.2;10;178.8;188.8;1;0.048
SM-030;11143;10533.4;3905.2;10;188.8;198.8;1;0.015
SM-030;11143;10533.4;3895.2;10;198.8;208.8;1;0.041
SM-030;11143;10533.4;3885.2;10;208.8;218.8;1;0.056
SM-030;11143;10533.4;3875.2;10;218.8;228.8;1;0.061
SM-030;11143;10533.4;3865.2;10;228.8;238.8;1;0.063
SM-030;11143;10533.4;3857.7;5;238.8;243.8;1;0.03
SM-031;10381;10381;4087.1;10;0;10;1;0
SM-031;10381;10381;4077.1;10;10;20;1;0
SM-031;10381;10381;4067.1;10;20;30;1;0
SM-031;10381;10381;4057.1;10;30;40;1;0
SM-031;10381;10381;4047.1;10;40;50;1;0
SM-031;10381;10381;4037.1;10;50;60;1;0
SM-031;10381;10381;4027.1;10;60;70;1;0
SM-031;10381;10381;4017.1;10;70;80;1;0
SM-031;10381;10381;4007.1;10;80;90;1;0
SM-031;10381;10381;3997.1;10;90;100;1;0
SM-031;10381;10381;3987.1;10;100;110;1;0.012
SM-031;10381;10381;3977.1;10;110;120;1;0.008
SM-031;10381;10381;3967.1;10;120;130;1;0.004
SM-031;10381;10381;3957.1;10;130;140;1;0.006
SM-031;10381;10381;3947.1;10;140;150;1;0.012
SM-031;10381;10381;3937.1;10;150;160;1;0.002
SM-031;10381;10381;3927.1;10;160;170;1;0.021
SM-031;10381;10381;3917.1;10;170;180;1;0.018
SM-031;10381;10381;3907.1;10;180;190;1;0.013
SM-031;10381;10381;3897.1;10;190;200;1;0.025
SM-031;10381;10381;3887.1;10;200;210;1;0.03
SM-031;10381;10381;3880.4;3.4;210;213.4;1;0.04
SM-032;10533.4;10381;4077.8;10;0;10;1;0
SM-032;10533.4;10381;4067.8;10;10;20;1;0
SM-032;10533.4;10381;4057.8;10;20;30;1;0.006
SM-032;10533.4;10381;4047.8;10;30;40;1;0.004
SM-032;10533.4;10381;4037.8;10;40;50;1;0.004
SM-032;10533.4;10381;4027.8;10;50;60;1;0.01
SM-032;10533.4;10381;4017.8;10;60;70;1;0.013
SM-032;10533.4;10381;4007.8;10;70;80;1;0.012
SM-032;10533.4;10381;3997.8;10;80;90;1;0
SM-032;10533.4;10381;3987.8;10;90;100;1;0.012
SM-032;10533.4;10381;3977.8;10;100;110;1;0.001
SM-032;10533.4;10381;3967.8;10;110;120;1;0.016
SM-032;10533.4;10381;3957.8;10;120;130;1;0.032
SM-032;10533.4;10381;3947.8;10;130;140;1;0.018
SM-032;10533.4;10381;3937.8;10;140;150;1;0.016
SM-032;10533.4;10381;3927.8;10;150;160;1;0.011
SM-032;10533.4;10381;3917.8;10;160;170;1;0.031
SM-032;10533.4;10381;3907.8;10;170;180;1;0.037
SM-032;10533.4;10381;3897.8;10;180;190;1;0.038
SM-032;10533.4;10381;3887.8;10;190;200;1;0.055
SM-032;10533.4;10381;3877.8;10;200;210;1;0.057
SM-032;10533.4;10381;3867.8;10;210;220;1;0.058
SM-032;10533.4;10381;3857.8;10;220;230;1;0.057
SM-032;10533.4;10381;3847.8;10;230;240;1;0.057
SM-032;10533.4;10381;3840.9;3.8;240;243.8;1;0.06
SM-033;10685.8;10381;4068.1;10;0;10;1;0
SM-033;10685.8;10381;4058.1;10;10;20;1;0
SM-033;10685.8;10381;4048.1;10;20;30;1;0.006
SM-033;10685.8;10381;4038.1;10;30;40;1;0.013
SM-033;10685.8;10381;4028.1;10;40;50;1;0.015
SM-033;10685.8;10381;4018.1;10;50;60;1;0.01
SM-033;10685.8;10381;4008.1;10;60;70;1;0.024
SM-033;10685.8;10381;3998.1;10;70;80;1;0.038
SM-033;10685.8;10381;3988.1;10;80;90;1;0.015
SM-033;10685.8;10381;3978.1;10;90;100;1;0.038
SM-033;10685.8;10381;3968.1;10;100;110;1;0.037
SM-033;10685.8;10381;3958.1;10;110;120;1;0.048
SM-033;10685.8;10381;3948.1;10;120;130;1;0.032
SM-033;10685.8;10381;3938.1;10;130;140;1;0.04
SM-033;10685.8;10381;3928.1;10;140;150;1;0.05
SM-033;10685.8;10381;3918.1;10;150;160;1;0.062
SM-033;10685.8;10381;3908.1;10;160;170;1;0.066
SM-033;10685.8;10381;3898.1;10;170;180;1;0.061
SM-033;10685.8;10381;3888.1;10;180;190;1;0.059
SM-033;10685.8;10381;3878.1;10;190;200;1;0.05
SM-033;10685.8;10381;3868.1;10;200;210;1;0.062
SM-033;10685.8;10381;3858.1;10;210;220;1;0.064
SM-033;10685.8;10381;3848.1;10;220;230;1;0.074
SM-033;10685.8;10381;3842.3;1.6;230;231.6;1;0.08
SM-034;10838.2;10381;4066.6;10;0;10;1;0
SM-034;10838.2;10381;4056.6;10;10;20;1;0
SM-034;10838.2;10381;4046.6;10;20;30;1;0.006
SM-034;10838.2;10381;4036.6;10;30;40;1;0.004
SM-034;10838.2;10381;4026.6;10;40;50;1;0.01
SM-034;10838.2;10381;4016.6;10;50;60;1;0.025
SM-034;10838.2;10381;4006.6;10;60;70;1;0.016
SM-034;10838.2;10381;3996.6;10;70;80;1;0.026
SM-034;10838.2;10381;3986.6;10;80;90;1;0.029
SM-034;10838.2;10381;3976.6;10;90;100;1;0.022
SM-034;10838.2;10381;3966.6;10;100;110;1;0.047
SM-034;10838.2;10381;3956.6;10;110;120;1;0.052
SM-034;10838.2;10381;3946.6;10;120;130;1;0.052
SM-034;10838.2;10381;3936.6;10;130;140;1;0.058
SM-034;10838.2;10381;3926.6;10;140;150;1;0.064
SM-034;10838.2;10381;3916.6;10;150;160;1;0.069
SM-034;10838.2;10381;3906.6;10;160;170;1;0.071
SM-034;10838.2;10381;3896.6;10;170;180;1;0.059
SM-034;10838.2;10381;3886.6;10;180;190;1;0.06
SM-034;10838.2;10381;3876.6;10;190;200;1;0.075
SM-034;10838.2;10381;3866.6;10;200;210;1;0.069
SM-034;10838.2;10381;3856.6;10;210;220;1;0.07
SM-034;10838.2;10381;3846.6;10;220;230;1;0.079
SM-034;10838.2;10381;3836.6;10;230;240;1;0.098
SM-034;10838.2;10381;3826.6;10;240;250;1;0.081
SM-034;10838.2;10381;3816.6;10;250;260;1;0.068
SM-034;10838.2;10381;3806.6;10;260;270;1;0.072
SM-034;10838.2;10381;3799.45;4.3;270;274.3;1;0.07
SM-035;10990.6;10381;4074.9;10;0;10;1;0
SM-035;10990.6;10381;4064.9;10;10;20;1;0
SM-035;10990.6;10381;4054.9;10;20;30;1;0
SM-035;10990.6;10381;4044.9;10;30;40;1;0
SM-035;10990.6;10381;4034.9;10;40;50;1;0
SM-035;10990.6;10381;4024.9;10;50;60;1;0.01
SM-035;10990.6;10381;4014.9;10;60;70;1;0.011
SM-035;10990.6;10381;4004.9;10;70;80;1;0.018
SM-035;10990.6;10381;3994.9;10;80;90;1;0.03
SM-035;10990.6;10381;3984.9;10;90;100;1;0.03
SM-035;10990.6;10381;3974.9;10;100;110;1;0.011
SM-035;10990.6;10381;3964.9;10;110;120;1;0.008
SM-035;10990.6;10381;3954.9;10;120;130;1;0.012
SM-035;10990.6;10381;3944.9;10;130;140;1;0.034
SM-035;10990.6;10381;3934.9;10;140;150;1;0.025
SM-035;10990.6;10381;3924.9;10;150;160;1;0.052
SM-035;10990.6;10381;3914.9;10;160;170;1;0.02
SM-035;10990.6;10381;3904.9;10;170;180;1;0.026
SM-035;10990.6;10381;3894.9;10;180;190;1;0.037
SM-035;10990.6;10381;3884.9;10;190;200;1;0.055
SM-035;10990.6;10381;3874.9;10;200;210;1;0.066
SM-035;10990.6;10381;3864.9;10;210;220;1;0.052
SM-035;10990.6;10381;3854.9;10;220;230;1;0.057
SM-035;10990.6;10381;3844.9;10;230;240;1;0.048
SM-035;10990.6;10381;3834.9;10;240;250;1;0.05
SM-035;10990.6;10381;3826.9;6;250;256;1;0.08
